Id,Name,Type,Address
03336655-5685-41dc-bd59-fca3697a9223,요거프레소,요거프레소 강북구 56호점,광주광역시 관악구 70길 85
aabb7da3-bfb6-4bd7-b033-761c95060643,할리스,할리스 금천구 46호점,이천시 금천구 93길 73
97ac4854-4bf0-4f1c-b9a2-3a1383df4206,매머드커피,매머드커피 강북구 78호점,의왕시 강서구 42길 59
7f029494-3bad-41ff-85b0-8f432f9e3b6b,빽다방,빽다방 광진구 52호점,고양시 은평구 34길 69
090f2cb5-d923-45ee-8b25-450515e2439d,떼루와,떼루와 종로구 51호점,의정부시 영등포구 27길 34
7758b6e0-e660-496e-91e9-bfe95f837851,메가MGC커피,메가MGC커피 동대문구 58호점,안양시 송파구 54길 22
7f15ef62-86eb-4d56-9fcf-d0100146efea,탐앤탐스,탐앤탐스 중랑구 8호점,수원시 서초구 42길 45
f6887f3e-3cb4-42ae-8f7b-6ae3a413ea84,할리스,할리스 동작구 61호점,과천시 성동구 50길 47
5e903e6b-6b0b-4c40-be57-e2b27bdd0aa4,빽다방,빽다방 용산구 12호점,서울특별시 동작구 91길 64
e1e1298b-7ee3-46f2-aa1d-6069afe28219,셀렉토커피,셀렉토커피 중구 27호점,부천시 송파구 47길 73
cc7fa8e8-0b5f-4c84-a5ad-6aa6691ff8aa,커피빈,커피빈 양천구 79호점,대구광역시 성북구 52길 59
755cbd5e-716f-43cf-abb7-4e7ab498be9e,만랩커피,만랩커피 강북구 71호점,안성시 관악구 42길 84
70e97c4d-f4bc-4644-872e-e6ba4b331edb,셀렉토커피,셀렉토커피 중랑구 23호점,동두천시 관악구 69길 96
55bad83a-5d78-4f45-baf7-7b002375b9e5,커피빈,커피빈 강서구 66호점,과천시 서초구 79길 51
9b2a6aa4-61f8-4a1c-8b37-d03b66e0f32a,스타벅스,스타벅스 관악구 24호점,이천시 용산구 17길 63
e2b531f3-810d-4792-a453-8070ae82e7d3,탐앤탐스,탐앤탐스 은평구 87호점,이천시 강북구 31길 43
6ae3e10d-5352-4a0b-84e1-fde686d9d27e,폴바셋,폴바셋 도봉구 22호점,부산광역시 중랑구 62길 32
9787a43f-8ac3-400d-9aeb-67a8a2c66b07,폴바셋,폴바셋 성북구 82호점,이천시 강남구 33길 11
44039198-8d5c-4781-8069-bc31c33ee0ae,매머드커피,매머드커피 성동구 96호점,세종특별자치시 동작구 11길 14
730cfa26-87b1-424e-ba22-95c6f849e69b,바나프레소,바나프레소 광진구 72호점,과천시 관악구 15길 41
